0000000             204       6,726e-42    -0,057120178     -0,08015504
0016220      0,25848234    -0,047876127    -0,075204976     -0,04254795
0016240        0,131318    -0,057562754      0,16481473        0,131318
0016260    -0,052662756      0,16481473    -0,055089686    -0,072584584
0016300    -0,027078377       0,0467683     -0,10996103      0,15419053
0016320       0,0467683     -0,10506103      0,15419053    -0,043152187
0016340     -0,07169669    -0,015749747   -0,0035474943    -0,006250914
0016360     0,035185136   -0,0035474943   -0,0013509141     0,035185136
0016400     -0,06488035    -0,072027914     -0,02391959    0,0025109514
0016420    -0,047147237       0,2272825    0,0025109514     -0,04224724
0016440       0,2272825    -0,045721322    -0,060333617    -0,010817123
0016460     -0,10992511      0,18810959     -0,09677604     -0,10992511
0016500       0,1930096     -0,09677604     -0,06520077     -0,08046338
0016520    -0,013520625     0,002676429    -0,019379258     0,093397096
0016540     0,002676429    -0,014479258     0,093397096    -0,047553457
0016560     -0,08135536  -0,00020984793     -0,11745336    -0,083956756
0016600     -0,04572597     -0,11745336    -0,079056755     -0,04572597
0016620      -0,0418073    -0,055262767     -0,00536153     -0,06535633
0016640      0,14023936     -0,16222204     -0,06535633      0,14513937
0016660     -0,16222204    -0,052573055     -0,07875568    0,0075708507
0016700    -0,030698221      0,04566404    -0,024047473    -0,030698221
0016720     0,050564036    -0,024047473    -0,036296282     -0,05852766
0016740    0,0076410715    -0,048636578      0,21423163    -0,063048944
0016760    -0,048636578      0,21913163    -0,063048944    -0,040229294
0017000    -0,065306954     0,033895694     0,068891495     -0,04969232
0017020    -0,058517277     0,068891495    -0,044792324    -0,058517277
0017040    -0,047826815     -0,07764516     0,021937622     0,028651178
0017060     0,081187285     -0,15493318     0,028651178      0,08608729
0017100     -0,15493318     -0,04209327     -0,06508602     0,019133454
0017120    0,0039407075      0,09028567    -0,048995286    0,0039407075
0017140      0,09518567    -0,048995286    -0,058165554    -0,076107785
0017160     0,046784516      0,08978742     -0,03310764     -0,16147026
0017200      0,08978742    -0,028207637     -0,16147026     -0,06456398
0017220      -0,0804014      0,04293719     0,047227077     0,002491166
0017240     -0,17360182     0,047227077     0,007391166     -0,17360182
0017260    -0,065136574     -0,07837987     0,063894175     0,041788403
0017300    -0,054286443     -0,06773658     0,041788403    -0,049386445
0017320     -0,06773658    -0,050662644    -0,074197434     0,052298415
0017340      0,09772395    0,0031442177    -0,112524144      0,09772395
0017360     0,008044218    -0,112524144    -0,018025711    -0,063474976
0017400      -0,0206927      0,06400538      0,27356857      0,06360938
0017420      0,06400538      0,27846855      0,06360938     -0,05308454
0017440     -0,06990662    -0,039471064      0,15441146    -0,079356216
0017460      0,11525206      0,15441146    -0,074456215      0,11525206
0017500    -0,022164345     -0,06345247    -0,025329154     0,040048573
0017520      0,11314159      0,08389107     0,040048573      0,11804159
0017540      0,08389107      -0,0646375    -0,075011164    -0,032035362
0017560      0,02950315    -0,044865243      0,20218861      0,02950315
0017600    -0,039965246      0,20218861     -0,04899335     -0,07485503
0017620    -0,019340869      0,09333241      -0,0557856       0,1478037
0017640      0,09333241    -0,050885603       0,1478037    -0,063129164
0017660     -0,06837002    -0,021988904      0,05210453     -0,02025775
0017700      0,18881309      0,05210453    -0,015357751      0,18881309
0017720    -0,056673594      -0,0636407    -0,014294345    -0,025314508
0017740      0,07102711       0,1262455    -0,025314508      0,07592711
0017760       0,1262455    -0,060219448    -0,066609636   -0,0115264645
0020000    -0,019002577    -0,054407466      0,13293222    -0,019002577
0020020     -0,04950747      0,13293222    -0,057473693     -0,06846141
0020040    -0,017462358     0,020846067     0,022403942      0,07277832
0020060     0,020846067     0,027303943      0,07277832       -0,065147
0020100     -0,06429931     -0,01158093   -0,0050143227     -0,06952642
0020120       0,1619942   -0,0050143227     -0,06462642       0,1619942
0020140    -0,046205595     -0,07518091     0,012317135    -0,088779986
0020160     0,021051485      0,02010178    -0,088779986     0,025951486
0020200      0,02010178    -0,061167497     -0,07020482      0,01750695
0020220      0,06482042     0,006872814     -0,15767644      0,06482042
0020240     0,011772814     -0,15767644    -0,054609828     -0,06526499
0020260     0,012347793     -0,06555333     0,049861763     -0,09476865
0020300     -0,06555333      0,05476176     -0,09476865    -0,057094935
0020320    -0,073406614     0,018876297     0,005675908     0,024873516
0020340     -0,14700723     0,005675908     0,029773517     -0,14700723
0020360     -0,06512812     -0,07574694     0,023322446     0,026225405
0020400     0,054704797     -0,20131376     0,026225405     0,059604794
0020420     -0,20131376    -0,054317504      -0,0758849     0,018789425
0020440      0,04003483     0,024747634     -0,16026019      0,04003483
0020460     0,029647635     -0,16026019    -0,057254173      -0,0782955
0020500     0,036502704     0,099595286    -0,025672285     -0,16564175
0020520     0,099595286    -0,020772284     -0,16564175     -0,02176529
0020540     -0,06299053     0,025333306   -0,0062703188      0,15889536
0020560    -0,060815703   -0,0062703188      0,16379537    -0,060815703
0020600     -0,04668026     -0,06584793      0,03602535      0,08692492
0020620     -0,13400319    -0,102676235      0,08692492     -0,12910318
0020640    -0,102676235    -0,025721638    -0,064581655     0,022989083
0020660    -0,056099422      0,12792124    -0,019052569    -0,056099422
0020700      0,13282125    -0,019052569    -0,043444194     -0,08035699
0020720     -0,05056177      0,16904889    0,0063587446      0,18303287
0020740      0,16904889     0,011258745      0,18303287    -0,039332967
0020760     -0,08066254    -0,036677636      0,18395764    -0,050759897
0021000      0,12033988      0,18395764      -0,0458599      0,12033988
0021020     -0,04284107     -0,08031147     -0,04600015      0,17567392
0021040   -0,0054153027      0,18936785      0,17567392   -0,0005153026
0021060      0,18936785    -0,034540944     -0,06195384    -0,023719903
0021100     0,022475785      0,12137209     0,037396118     0,022475785
0021120       0,1262721     0,037396118    -0,016846064     -0,07272919
0021140    -0,011965923    -0,056306154      0,19806238     0,020297637
0021160    -0,056306154      0,20296238     0,020297637    -0,020297782
0021200     -0,08249057    -0,015187347    -0,053604938     0,059391703
0021220    -0,019809006    -0,053604938       0,0642917    -0,019809006
0021240    -0,023038832     -0,06707952    -0,013580415     0,014690396
0021260       0,2091362     -0,02213907     0,014690396      0,21403621
0021300     -0,02213907     -0,03189479    -0,081402935    -0,021291194
0021320      0,01073806    -0,046499707     0,010766804      0,01073806
0021340     -0,04159971     0,010766804    -0,039308276    -0,081004776
0021360    -0,015046704    0,0020732488    -0,025781177     0,014399551
0021400    0,0020732488    -0,020881176     0,014399551    -0,043985303
0021420     -0,08065403      -0,0082688     -0,04920192    -0,047857296
0021440    -0,026236786     -0,04920192      -0,0429573    -0,026236786
0021460    -0,038911305      -0,0808469     0,011774831     -0,03389926
0021500    0,0011960884    -0,028059453     -0,03389926    0,0060960883
0021520    -0,028059453     -0,04064334    -0,080212586     0,014951746
0021540     -0,03798391    -0,018642094     0,011333143     -0,03798391
0021560    -0,013742094     0,011333143     -0,02444518     -0,08202974
0021600     0,016812991    -0,038470298      0,03560221    -0,023250833
0021620    -0,038470298     0,040502205    -0,023250833    -0,026674485
0021640     -0,07718388     0,017658297     -0,03522303      0,06805442
0021660  -0,00097475294     -0,03522303     0,072954424  -0,00097475294
0021700    -0,015321076     -0,08170194     0,012321002     0,016247282
0021720     0,062233668      -0,0260925     0,016247282     0,067133665
0021740      -0,0260925    -0,021161126     -0,07882176      0,01054465
0021760     -0,06695481     0,061321903     -0,01520898     -0,06695481
0022000       0,0662219     -0,01520898    -0,025624214     -0,06698594
0022020     0,018835573    -0,061096985      0,15309799     0,003992715
0022040    -0,061096985        0,157998     0,003992715    -0,038827747
0022060     -0,08041511     0,034061473       0,1359751    -0,024341589
0022100    -0,111007504       0,1359751    -0,019441588    -0,111007504
0022120    -0,044544555     -0,08031506     0,041351434      0,14048131
0022140    -0,014250903     -0,17170425      0,14048131    -0,009350903
0022160     -0,17170425    -0,037667733      -0,0803914     0,051843405
0022200      0,18256909      0,03296375     -0,13125671      0,18256909
0022220     0,037863746     -0,13125671     -0,04075805     -0,08045039
0022240     -0,04232946      0,16547672    -0,022982188      0,17111018
0022260      0,16547672    -0,018082188      0,17111018    -0,047902673
0022300    -0,080435306     -0,03737788      0,16910693    -0,026398705
0022320      0,13298556      0,16910693    -0,021498704      0,13298556
0022340     -0,04378817     -0,07607667    -0,044424467      0,17446618
0022360    -0,028834296      0,15110098      0,17446618    -0,023934295
0022400      0,15110098    -0,027571676     -0,08088169    -0,009997269
0022420     -0,15300286     0,052617595   0,00027506333     -0,15300286
0022440     0,057517592   0,00027506333    -0,042837948     -0,08031113
0022460    -0,023779642     0,081098646    -0,036028326      0,09966721
0022500     0,081098646    -0,031128325      0,09966721     -0,06473424
0022520      -0,0810659    -0,029065924      0,04902879    -0,004772857
0022540      0,21355851      0,04902879   0,00012714328      0,21355851
0022560    -0,057648167    -0,080526434    -0,020492157     0,091509774
0022600    0,0037126057      0,13691582     0,091509774     0,008612606
0022620      0,13691582    -0,040139128     -0,08025394    -0,018185897
0022640     0,029590774    -0,011854197      0,04185294     0,029590774
0022660   -0,0069541973      0,04185294    -0,052790143    -0,062232427
0022700    -0,005992571     -0,19042635       0,1114396     0,028077025
0022720     -0,19042635       0,1163396     0,028077025    -0,040139675
0022740     -0,07298271    -0,007815197    -0,020130139    -0,059551273
0022760   -0,0069082575    -0,020130139    -0,054651275   -0,0069082575
0023000    -0,029075839    -0,047677975    0,0048430655     0,015521102
0023020      0,35070089    -0,015495706     0,015521102      0,35560086
0023040    -0,015495706      -0,0441419    -0,076958716     0,015094049
0023060   -0,0054980186      0,07111216    -0,013159252   -0,0054980186
0023100     0,076012164    -0,013159252    -0,041928757    -0,064848565
0023120     0,014966314     -0,03359652       0,1291733    -0,038700808
0023140     -0,03359652       0,1340733    -0,038700808     -0,05944627
0023160     -0,08031026     0,020801306     0,011693094     0,002494785
0023200     -0,12008732     0,011693094     0,007394785     -0,12008732
0023220     -0,06267934    -0,080718935     0,029851759      0,14801542
0023240     0,014607323     -0,20877597      0,14801542     0,019507324
0023260     -0,20877597    -0,044977423     -0,08098726     0,029164717
0023300      0,08602631     -0,03263019     -0,08643535      0,08602631
0023320    -0,027730191     -0,08643535   -0,0078020785    -0,071049355
0023340     0,012269758    0,0025778308     0,124184206      0,06068662
0023360    0,0025778308      0,12908421      0,06068662     -0,06495406
0023400     -0,07914601      0,04526003     0,038667344     -0,06366608
