0000000             204       6,726e-42     -0,05733139    -0,080263644
0016240        0,131318    -0,047762755      0,16481473      0,13276279
0016260     -0,04285495      0,16654396    -0,055136453     -0,07247462
0016300    -0,027232567       0,0467683     -0,10016103      0,15419053
0016320      0,05128221     -0,10298778      0,15324408     -0,04314864
0016340     -0,07169044    -0,015784932   -0,0035474943     0,003549086
0016360     0,035185136    -0,000440842     0,009062304     0,043756288
0016400     -0,06488286     -0,07198077    -0,024146872    0,0025109514
0016420     -0,03734724       0,2272825    0,0032333466    -0,035799675
0016440      0,22884095    -0,045611396    -0,060521726    -0,010720347
0016460     -0,10992511       0,1979096     -0,09677604     -0,10769872
0016500       0,2026816     -0,10299553     -0,06520344       -0,080444
0016520    -0,013614022     0,002676429    -0,009579258     0,093397096
0016540    0,0028818361    -0,006799106       0,0991362    -0,047436003
0016560     -0,08127141  -0,00016412196     -0,11745336     -0,07415675
0016600     -0,04572597      -0,1157569      -0,0728671    -0,041198462
0016620    -0,041741945    -0,055403005    -0,005199308     -0,06535633
0016640      0,15003936     -0,16222204     -0,06801517      0,15502092
0016660     -0,16534555     -0,05254236     -0,07880134    0,0075948983
0016700    -0,030698221     0,055464037    -0,024047473    -0,025985679
0016720     0,054952066    -0,031143725    -0,036247645     -0,05874189
0016740    0,0077041206    -0,048636578      0,22403163    -0,063048944
0016760    -0,040471133      0,22546272    -0,059306752    -0,040298186
0017000     -0,06525726      0,03395421     0,068891495    -0,039892323
0017020    -0,058517277      0,07256369    -0,043914594     -0,06065788
0017040    -0,047855467     -0,07772635     0,022092555     0,028651178
0017060      0,09098729     -0,15493318     0,035077997      0,09759048
0017100      -0,1560365     -0,04209721     -0,06517631      0,01918245
0017120    0,0039407075      0,10008567    -0,048995286    0,0060533974
0017140      0,10054125    -0,052498616     -0,05825534    -0,076074675
0017160     0,046945985      0,08978742    -0,023307638     -0,16147026
0017200      0,09208137    -0,016975854     -0,16133577     -0,06461121
0017220     -0,08040389      0,04311079     0,047227077     0,012291166
0017240     -0,17360182      0,04630154     0,013538594     -0,17578475
0017260    -0,065178365    -0,078325585      0,06396191     0,041788403
0017300    -0,044486444     -0,06773658      0,04350817    -0,040189557
0017320     -0,06719366     -0,05076037     -0,07420058     0,052410938
0017340      0,09772395     0,012944218    -0,112524144       0,1004504
0017360     0,015000949     -0,10930549    -0,018089717    -0,063748546
0017400     -0,02075631      0,06400538      0,28336856      0,06360938
0017420     0,060017966      0,28591183     0,064558044    -0,053238954
0017440    -0,069827266    -0,039586317      0,15441146    -0,069556214
0017460      0,11525206        0,153934      -0,0674256      0,11797246
0017500    -0,022204394     -0,06356561    -0,025413046     0,040048573
0017520      0,12294159      0,08389107     0,041350193      0,12424281
0017540      0,08451073       -0,064667      -0,0749663    -0,032237552
0017560      0,02950315    -0,035065245      0,20218861     0,029238354
0017600    -0,034006502       0,2003837    -0,049086682     -0,07479925
0017620    -0,019488674      0,09333241      -0,0459856       0,1478037
0017640     0,099657096    -0,042790707      0,15253851    -0,063181266
0017660    -0,068349764    -0,022177717      0,05210453    -0,010457751
0017700      0,18881309     0,053032063    -0,008294662       0,1912724
0017720     -0,05664828    -0,063711725     -0,01442059    -0,025314508
0017740      0,08082711       0,1262455    -0,022260247     0,080782995
0017760      0,12528469    -0,060200445     -0,06655523    -0,011659397
0020000    -0,019002577    -0,044607468      0,13293222    -0,016954208
0020020     -0,04412943       0,1377053     -0,05749454    -0,068483815
0020040    -0,017535137     0,020846067     0,032203943      0,07277832
0020060     0,022388358     0,034063973      0,07755217     -0,06514198
0020100     -0,06422978    -0,011742924   -0,0050143227    -0,059726417
0020120       0,1619942   -0,0033701141     -0,05264368      0,16652343
0020140    -0,046116814     -0,07520196     0,012297033    -0,088779986
0020160     0,030851485      0,02010178      -0,0851865     0,026477002
0020200      0,02127212    -0,061232317    -0,070211686     0,017664626
0020220      0,06482042     0,016672814     -0,15767644      0,06410043
0020240     0,019689163     -0,15608034    -0,054544274     -0,06531485
0020260     0,012442562     -0,06555333      0,05966176     -0,09476865
0020300     -0,06415721      0,06283833     -0,09373632    -0,057100613
0020320    -0,073431484     0,019023305     0,005675908     0,034673516
0020340     -0,14700723     0,009693671     0,039710447     -0,14802371
0020360    -0,065154344     -0,07580164     0,023523761     0,026225405
0020400     0,064504795     -0,20131376     0,029232796      0,06710957
0020420     -0,20462249     -0,05435754     -0,07590965     0,018949686
0020440      0,04003483     0,034547634     -0,16026019       0,0413951
0020460      0,04434246     -0,16318804     -0,05735377    -0,078269824
0020500     0,036668345     0,099595286    -0,015872285     -0,16564175
0020520      0,10265182   -0,0131056085     -0,16745916     -0,02175902
0020540     -0,06314943     0,025394121   -0,0062703188      0,16869536
0020560    -0,060815703    -0,003551247      0,17467439    -0,055623442
0020600    -0,046767186     -0,06571393     0,036128026      0,08692492
0020620     -0,12420319    -0,102676235      0,08868888     -0,12571588
0020640     -0,10755326    -0,025665538    -0,064709574     0,023008136
0020660    -0,056099422      0,13772124    -0,019052569    -0,056114815
0020700      0,13435489    -0,017621787    -0,043613244     -0,08036335
0020720    -0,050744805      0,16904889     0,016158745      0,18303287
0020740      0,17104043     0,018592048      0,18392467    -0,039516926
0020760     -0,08061178    -0,036797974      0,18395764      -0,0409599
0021000      0,12033988      0,18784145     -0,03855429      0,12512515
0021020    -0,043016743     -0,08030605    -0,046189517      0,17567392
0021040    0,0043846974      0,18936785       0,1784218     0,007605074
0021060      0,19133803     -0,03456342    -0,062075213      -0,0237573
0021100     0,022475785      0,13117209     0,037396118     0,024399703
0021120      0,13194561      0,04085604    -0,016789759     -0,07292725
0021140     -0,01198622    -0,056306154      0,20786238     0,020297637
0021160     -0,05575698      0,20828852     0,020745087    -0,020244177
0021200     -0,08254996    -0,015167538    -0,053604938       0,0691917
0021220    -0,019809006    -0,061838217      0,06357074      -0,0292033
0021240    -0,023053523     -0,06728866    -0,013558276     0,014690396
0021260       0,2189362     -0,02213907     0,013579721      0,22007532
0021300    -0,025449432    -0,031905524    -0,081356436     -0,02130196
0021320      0,01073806     -0,03669971     0,010766804     0,015068846
0021340    -0,034561504     0,008486607     -0,03931035       -0,080979
0021360    -0,015061103    0,0020732488    -0,015981177     0,014399551
0021400     0,011493765    -0,013092283     0,014579654      -0,0439361
0021420     -0,08060618    -0,008242562     -0,04920192    -0,038057297
0021440    -0,026236786    -0,045231897    -0,034065284    -0,022276223
0021460    -0,038877405      -0,0808481     0,011802891     -0,03389926
0021500     0,010996088    -0,028059453    -0,029774254     0,011448299
0021520    -0,030332493     -0,04060536    -0,080193944     0,014940413
0021540     -0,03798391    -0,008842094     0,011333143     -0,03557349
0021560    -0,008921993     0,009798217    -0,024406709     -0,08206534
0021600     0,016836243    -0,038470298     0,045402206    -0,023250833
0021620     -0,03950336      0,04639589    -0,022842418    -0,026639262
0021640     -0,07725193     0,017659271     -0,03522303     0,077854425
0021660  -0,00097475294     -0,03541643      0,08298582   -0,0018320769
0021700    -0,015337323     -0,08176418     0,012347095     0,016247282
0021720     0,072033666      -0,0260925     0,015275795      0,07572247
0021740    -0,019551475    -0,021094171     -0,07888308      0,01055986
0021760     -0,06695481       0,0711219     -0,01520898     -0,07092099
0022000      0,07100229    -0,016275499    -0,025563117     -0,06713904
0022020     0,018831579    -0,061096985      0,16289799     0,003992715
0022040    -0,060346495      0,16842507   -0,0006671832    -0,038963724
0022060    -0,080390766      0,03417248       0,1359751    -0,014541589
0022100    -0,111007504       0,1402302    -0,012655532     -0,11785245
0022120    -0,044685036     -0,08030081      0,04152314      0,14048131
0022140   -0,0044509037     -0,17170425      0,14239067   -0,0022776683
0022160     -0,17492533      -0,0378503     -0,08042436      0,05197466
0022200      0,18256909     0,042763747     -0,13125671      0,18065661
0022220     0,046066266     -0,13001941     -0,04092353     -0,08042741
0022240     -0,04250057      0,16547672    -0,013182188      0,17111018
0022260      0,16771075    -0,008730873      0,17306152     -0,04807178
0022300     -0,08040891    -0,037510864      0,16910693    -0,016598705
0022320      0,13298556      0,16849288    -0,013897873      0,13731748
0022340    -0,043962635     -0,07604784     -0,04457557      0,17446618
0022360    -0,019034296      0,15110098      0,17650694    -0,014114082
0022400       0,1546947    -0,027418673     -0,08093431    -0,009997544
0022420     -0,15300286     0,062417593   0,00027506333     -0,15829687
0022440      0,06144216   -0,0070432047    -0,042919047    -0,080275096
0022460    -0,023879308     0,081098646    -0,026228325      0,09966721
0022500      0,08830286    -0,024953144      0,10389536    -0,064783275
0022520    -0,081061125    -0,029279482      0,04902879    0,0050271433
0022540      0,21355851      0,04747758    0,0032382966      0,21428658
0022560    -0,057739675    -0,080530144    -0,020629073     0,091509774
0022600     0,013512606      0,13691582       0,0931126     0,015470162
0022620      0,14062992    -0,040168718     -0,08024208     -0,01822775
0022640     0,029590774   -0,0020541972      0,04185294     0,034154065
0022660    0,0007316577     0,044991344    -0,052599717    -0,062343866
0022700    -0,006020648     -0,19042635       0,1212396     0,028077025
0022720     -0,19003655      0,12125386       0,0314876    -0,040119544
0022740     -0,07292316    -0,007808289    -0,020130139    -0,049751274
0022760   -0,0069082575    -0,025303073    -0,046240594    -0,010969093
0023000     -0,02909136    -0,048028678    0,0048585613     0,015521102
0023020      0,36050087    -0,015495706     0,014974846      0,35718256
0023040    -0,015219681      -0,0441364     -0,07702983     0,015107209
0023060   -0,0054980186     0,080912165    -0,013159252    -0,005526498
0023100      0,08816803    -0,014084043    -0,041895162    -0,064977735
0023120     0,015005015     -0,03359652       0,1389733    -0,038700808
0023140     -0,03137675      0,13971142    -0,038464375    -0,059457965
0023160     -0,08031276     0,020921392     0,011693094     0,012294785
0023200     -0,12008732    0,0131592695      0,01413014     -0,12198201
0023220    -0,062827356    -0,080733545     0,030060535      0,14801542
0023240     0,024407323     -0,20877597      0,14808784      0,02600828
0023260     -0,21025324     -0,04506345    -0,080954626     0,029251153
0023300      0,08602631    -0,022830192     -0,08643535      0,09079839
0023320    -0,021754112     -0,08708063   -0,0078046564     -0,07117354
0023340     0,012209071    0,0025778308      0,13398421      0,06068662
0023360     0,002473216      0,12727112      0,06288176    -0,064992726
0023400     -0,07908235      0,04547294     0,038667344    -0,053866085
